date,ticker,open,high,low,close,volume
2021-01-15,SBNY,25.309999465942383,25.649999618530277,25.299999237060547,25.43000030517578,555373
2021-01-19,SBNY,25.520000457763672,25.600000381469727,25.34000015258789,25.450000762939453,100304
2021-01-20,SBNY,25.3799991607666,25.530000686645508,25.3799991607666,25.5,65967
2021-01-21,SBNY,25.5,25.56999969482422,25.350000381469727,25.5,147716
2021-01-22,SBNY,25.520000457763672,25.61000061035156,25.434999465942383,25.559999465942383,134430
2021-01-25,SBNY,25.591800689697266,25.6299991607666,25.3799991607666,25.520000457763672,284449
2021-01-26,SBNY,25.5,25.645000457763672,25.36000061035156,25.5,115532
2021-01-27,SBNY,25.420000076293945,25.549999237060547,25.26000022888184,25.350000381469727,71968
2021-01-28,SBNY,25.399999618530277,25.59189987182617,25.36000061035156,25.399999618530277,111222
2021-01-29,SBNY,25.350000381469727,25.59000015258789,25.33989906311035,25.440000534057617,486387
2021-02-01,SBNY,25.489999771118164,25.57999992370605,25.37299919128418,25.479999542236328,66551
2021-02-02,SBNY,25.59000015258789,25.59000015258789,25.43000030517578,25.540000915527344,82789
2021-02-03,SBNY,25.559999465942383,25.559999465942383,25.309999465942383,25.399999618530277,96558
2021-02-04,SBNY,25.51000022888184,25.51000022888184,25.350000381469727,25.479999542236328,73666
2021-02-05,SBNY,25.520000457763672,25.559999465942383,25.450000762939453,25.489999771118164,54124
2021-02-08,SBNY,25.559999465942383,25.600000381469727,25.459999084472656,25.520000457763672,52293
2021-02-09,SBNY,25.57999992370605,25.75,25.459999084472656,25.540000915527344,79996
2021-02-10,SBNY,40.86000061035156,40.86000061035156,25.5,25.690000534057617,62101
2021-02-11,SBNY,25.709999084472656,25.75,25.5,25.56999969482422,71480
2021-02-12,SBNY,25.649999618530277,25.649999618530277,25.31999969482422,25.440000534057617,43705
2021-02-16,SBNY,25.520000457763672,25.520000457763672,25.190000534057617,25.270000457763672,68349
2021-02-17,SBNY,25.280000686645508,25.3799991607666,25.1299991607666,25.21999931335449,79191
2021-02-18,SBNY,25.170000076293945,25.207500457763672,25.01000022888184,25.09000015258789,130786
2021-02-19,SBNY,25.049999237060547,25.13999938964844,24.924999237060547,25.01000022888184,86629
2021-02-22,SBNY,25.06999969482422,25.06999969482422,24.940000534057617,25.049999237060547,88831
2021-02-23,SBNY,25.049999237060547,25.09000015258789,24.780000686645508,25.040000915527344,69825
2021-02-24,SBNY,25.049999237060547,25.049999237060547,24.790000915527344,24.8799991607666,93379
2021-02-25,SBNY,24.96999931335449,24.989999771118164,24.600000381469727,24.850000381469727,115978
2021-02-26,SBNY,25.0,25.049999237060547,24.82999992370605,24.850000381469727,142798
2021-03-01,SBNY,25.0,25.100000381469727,24.88500022888184,25.01000022888184,65932
2021-03-02,SBNY,25.020000457763672,25.38500022888184,24.94499969482422,25.3700008392334,116986
2021-03-03,SBNY,25.3799991607666,25.450000762939453,25.200000762939453,25.3700008392334,40660
2021-03-04,SBNY,25.3799991607666,25.520000457763672,25.1200008392334,25.18000030517578,45168
2021-03-05,SBNY,25.32999992370605,25.36000061035156,25.020000457763672,25.1299991607666,80878
2021-03-08,SBNY,25.059999465942383,25.200000762939453,25.040000915527344,25.149999618530277,48081
2021-03-09,SBNY,25.209999084472656,25.32999992370605,25.131200790405277,25.270000457763672,33374
2021-03-10,SBNY,25.18000030517578,25.350000381469727,25.170000076293945,25.309999465942383,62100
2021-03-11,SBNY,25.31999969482422,25.6200008392334,25.31999969482422,25.530000686645508,45781
2021-03-12,SBNY,25.520000457763672,25.520000457763672,25.170000076293945,25.358999252319336,31696
2021-03-15,SBNY,25.350000381469727,25.559999465942383,25.350000381469727,25.530000686645508,68310
2021-03-16,SBNY,25.40999984741211,25.530000686645508,25.399999618530277,25.489999771118164,48727
2021-03-17,SBNY,25.440000534057617,25.530000686645508,25.36039924621582,25.530000686645508,81692
2021-03-18,SBNY,25.170000076293945,25.170000076293945,24.852100372314453,24.90999984741211,100764
2021-03-19,SBNY,24.979999542236328,25.100000381469727,24.809999465942383,24.950000762939453,75942
2021-03-22,SBNY,25.01000022888184,25.22960090637207,25.0,25.200000762939453,49345
2021-03-23,SBNY,25.200000762939453,25.270000457763672,25.11009979248047,25.18000030517578,44635
2021-03-24,SBNY,25.290000915527344,25.46999931335449,25.170000076293945,25.31999969482422,42472
2021-03-25,SBNY,25.170000076293945,25.520000457763672,25.170000076293945,25.309999465942383,29158
2021-03-26,SBNY,25.3700008392334,25.540000915527344,25.309999465942383,25.520000457763672,28049
2021-03-29,SBNY,25.559999465942383,25.559999465942383,25.1200008392334,25.1200008392334,72749
2021-03-30,SBNY,25.239999771118164,25.280000686645508,25.1200008392334,25.280000686645508,61680
2021-03-31,SBNY,25.32999992370605,25.88500022888184,25.239999771118164,25.75,301932
2021-04-01,SBNY,25.399999618530277,25.799999237060547,25.399999618530277,25.700000762939453,165888
2021-04-05,SBNY,25.75,25.75,25.586000442504883,25.670000076293945,75444
2021-04-06,SBNY,25.709999084472656,25.76000022888184,25.57999992370605,25.690000534057617,89795
2021-04-07,SBNY,25.75,25.88999938964844,25.63999938964844,25.63999938964844,72049
2021-04-08,SBNY,25.809999465942383,25.82999992370605,25.61000061035156,25.71999931335449,21670
2021-04-09,SBNY,25.790000915527344,25.86000061035156,25.68239974975586,25.850000381469727,42345
2021-04-12,SBNY,25.850000381469727,25.850000381469727,25.71999931335449,25.770000457763672,52893
2021-04-13,SBNY,25.780000686645508,25.850000381469727,25.709999084472656,25.780000686645508,63140
2021-04-14,SBNY,25.879199981689453,25.88909912109375,25.65999984741211,25.739999771118164,34171
2021-04-15,SBNY,25.76099967956543,25.93000030517578,25.649999618530277,25.88999938964844,32125
2021-04-16,SBNY,25.56999969482422,25.82999992370605,25.5,25.6299991607666,96781
2021-04-19,SBNY,25.6200008392334,25.950000762939453,25.5,25.88999938964844,157396
2021-04-20,SBNY,25.899999618530277,25.899999618530277,25.721399307250977,25.850000381469727,46272
2021-04-21,SBNY,25.850000381469727,26.1299991607666,25.770000457763672,25.959999084472656,69689
2021-04-22,SBNY,26.040000915527344,26.059999465942383,25.899999618530277,25.99340057373047,52006
2021-04-23,SBNY,26.09000015258789,26.100000381469727,25.88999938964844,25.920000076293945,60615
2021-04-26,SBNY,25.901599884033203,25.98940086364746,25.81999969482422,25.8700008392334,62083
2021-04-27,SBNY,25.93000030517578,26.040000915527344,25.600000381469727,25.63999938964844,111903
2021-04-28,SBNY,25.690000534057617,25.700000762939453,25.625,25.700000762939453,37385
2021-04-29,SBNY,25.739999771118164,25.739999771118164,25.649999618530277,25.690000534057617,43935
2021-04-30,SBNY,25.700000762939453,25.71999931335449,25.649999618530277,25.649999618530277,219561
2021-05-03,SBNY,25.739999771118164,25.770000457763672,25.631000518798828,25.700000762939453,85700
2021-05-04,SBNY,25.729999542236328,25.81999969482422,25.6200008392334,25.700000762939453,115697
2021-05-05,SBNY,25.690000534057617,25.76000022888184,25.670000076293945,25.700000762939453,16121
2021-05-06,SBNY,25.82999992370605,25.82999992370605,25.559999465942383,25.61000061035156,34163
2021-05-07,SBNY,25.14559936523437,25.7450008392334,25.14559936523437,25.670000076293945,61433
2021-05-10,SBNY,25.700000762939453,25.79179954528809,25.57999992370605,25.59000015258789,124924
2021-05-11,SBNY,25.57999992370605,25.670000076293945,25.440000534057617,25.59000015258789,103001
2021-05-12,SBNY,25.56999969482422,25.6200008392334,25.299999237060547,25.51000022888184,74813
2021-05-13,SBNY,25.46999931335449,25.81719970703125,25.46999931335449,25.739999771118164,59681
2021-05-14,SBNY,25.81999969482422,25.8700008392334,25.6200008392334,25.84000015258789,46704
2021-05-17,SBNY,25.76000022888184,25.899999618530277,25.71999931335449,25.8799991607666,32082
2021-05-18,SBNY,25.8700008392334,25.87700080871582,25.709999084472656,25.850000381469727,23706
2021-05-19,SBNY,25.75,25.8700008392334,25.649999618530277,25.809999465942383,36440
2021-05-20,SBNY,25.86000061035156,25.96999931335449,25.76000022888184,25.780000686645508,42715
2021-05-21,SBNY,25.920000076293945,26.07999992370605,25.78009986877441,26.059999465942383,29698
2021-05-24,SBNY,26.07999992370605,26.100000381469727,25.998699188232425,26.059999465942383,66379
2021-05-25,SBNY,26.100000381469727,26.100000381469727,25.989999771118164,25.989999771118164,28462
2021-05-26,SBNY,26.07999992370605,26.07999992370605,25.84000015258789,25.88999938964844,35398
2021-05-27,SBNY,25.90999984741211,25.989999771118164,25.84000015258789,25.940000534057617,39176
2021-05-28,SBNY,25.989999771118164,26.239999771118164,25.90999984741211,26.229999542236328,66928
2021-06-01,SBNY,26.200000762939453,26.280000686645508,26.100000381469727,26.26000022888184,125849
2021-06-02,SBNY,26.25,26.26000022888184,26.06999969482422,26.09000015258789,179383
2021-06-03,SBNY,26.07999992370605,26.25,26.06999969482422,26.149999618530277,30888
2021-06-04,SBNY,26.239999771118164,26.26000022888184,26.11000061035156,26.21999931335449,46406
2021-06-07,SBNY,26.32999992370605,26.32999992370605,26.149999618530277,26.190000534057617,41531
2021-06-08,SBNY,26.32999992370605,26.32999992370605,26.040000915527344,26.075000762939453,29901
2021-06-09,SBNY,26.149999618530277,26.26000022888184,26.049999237060547,26.26000022888184,23964
2021-06-10,SBNY,26.239999771118164,26.280000686645508,26.09000015258789,26.18000030517578,72338
2021-06-11,SBNY,26.21999931335449,26.23929977416992,26.149999618530277,26.149999618530277,37398
2021-06-14,SBNY,26.21999931335449,26.239999771118164,26.100000381469727,26.200000762939453,29270
2021-06-15,SBNY,26.229999542236328,26.229999542236328,26.09000015258789,26.1299991607666,22706
2021-06-16,SBNY,26.15999984741211,26.18720054626465,26.06999969482422,26.06999969482422,25619
2021-06-17,SBNY,25.850000381469727,26.100000381469727,25.809999465942383,25.989999771118164,60968
2021-06-18,SBNY,26.030000686645508,26.049999237060547,25.90999984741211,26.040000915527344,31368
2021-06-21,SBNY,25.96999931335449,26.040000915527344,25.809999465942383,25.940000534057617,65084
2021-06-22,SBNY,25.950000762939453,25.989999771118164,25.84000015258789,25.989999771118164,45201
2021-06-23,SBNY,26.0,26.18000030517578,25.959999084472656,26.020000457763672,45403
2021-06-24,SBNY,26.0,26.100000381469727,25.951499938964844,26.01000022888184,41796
2021-06-25,SBNY,26.06999969482422,26.07999992370605,25.959999084472656,26.0,28827
2021-06-28,SBNY,26.059999465942383,26.1200008392334,25.90999984741211,26.1200008392334,31556
2021-06-29,SBNY,26.1299991607666,26.200000762939453,25.84000015258789,25.940000534057617,85760
2021-06-30,SBNY,25.93000030517578,26.149999618530277,25.82010078430176,26.07999992370605,119156
2021-07-01,SBNY,26.06999969482422,26.200000762939453,25.83309936523437,26.01000022888184,54738
2021-07-02,SBNY,26.17230033874512,26.200000762939453,26.040000915527344,26.200000762939453,18516
2021-07-06,SBNY,26.280000686645508,26.299999237060547,26.149999618530277,26.280000686645508,42520
2021-07-07,SBNY,26.34000015258789,26.34000015258789,26.209999084472656,26.299999237060547,63686
2021-07-08,SBNY,26.280000686645508,26.299999237060547,26.01000022888184,26.21999931335449,65647
2021-07-09,SBNY,26.21999931335449,26.229999542236328,26.041000366210938,26.100000381469727,31460
2021-07-12,SBNY,26.209999084472656,26.239999771118164,26.03179931640625,26.239999771118164,23385
2021-07-13,SBNY,26.200000762939453,26.200000762939453,26.049999237060547,26.149999618530277,45347
2021-07-14,SBNY,26.25,26.25,25.989999771118164,26.21999931335449,40988
2021-07-15,SBNY,28.280000686645508,28.280000686645508,26.129499435424805,26.21999931335449,17455
2021-07-16,SBNY,26.239999771118164,26.239999771118164,26.13999938964844,26.21999931335449,21302
2021-07-19,SBNY,26.239999771118164,26.239999771118164,25.9507999420166,26.18000030517578,19966
2021-07-20,SBNY,26.229999542236328,26.25,26.1200008392334,26.170000076293945,23687
2021-07-21,SBNY,26.239999771118164,26.239999771118164,26.030000686645508,26.200000762939453,61190
2021-07-22,SBNY,26.239999771118164,26.239999771118164,26.020299911499023,26.1200008392334,38571
2021-07-23,SBNY,26.190000534057617,26.200000762939453,26.07620048522949,26.13999938964844,43959
2021-07-26,SBNY,26.21999931335449,26.21999931335449,26.059999465942383,26.199899673461918,30512
2021-07-27,SBNY,26.200000762939453,26.200000762939453,26.040000915527344,26.18000030517578,22432
2021-07-28,SBNY,26.190000534057617,26.200000762939453,26.08270072937012,26.190000534057617,25044
2021-07-29,SBNY,26.239999771118164,26.239999771118164,26.13999938964844,26.200000762939453,30953
2021-07-30,SBNY,26.21999931335449,26.32999992370605,26.11000061035156,26.309999465942383,66014
2021-08-02,SBNY,26.350000381469727,26.350000381469727,26.170000076293945,26.209999084472656,46758
2021-08-03,SBNY,26.290000915527344,26.290000915527344,26.149999618530277,26.280000686645508,35282
2021-08-04,SBNY,26.26000022888184,26.299999237060547,26.229999542236328,26.299999237060547,33541
2021-08-05,SBNY,26.34000015258789,26.34000015258789,26.25,26.299999237060547,46637
2021-08-06,SBNY,26.32999992370605,26.399999618530277,26.290000915527344,26.38999938964844,57055
2021-08-09,SBNY,26.38999938964844,26.38999938964844,26.25,26.270000457763672,29182
2021-08-10,SBNY,26.34000015258789,26.38999938964844,25.82999992370605,26.030000686645508,75945
2021-08-11,SBNY,26.06999969482422,26.190000534057617,26.0,26.06999969482422,18162
2021-08-12,SBNY,26.09000015258789,26.21999931335449,25.9950008392334,26.21999931335449,32398
2021-08-13,SBNY,26.21999931335449,26.25,26.149999618530277,26.24839973449707,24170
2021-08-16,SBNY,26.290000915527344,26.29990005493164,26.1200008392334,26.13999938964844,17650
2021-08-17,SBNY,26.280000686645508,26.280000686645508,25.920000076293945,26.040000915527344,87616
2021-08-18,SBNY,26.040000915527344,26.040000915527344,25.71999931335449,25.891000747680664,84215
2021-08-19,SBNY,25.63999938964844,25.90999984741211,25.63999938964844,25.88999938964844,50513
2021-08-20,SBNY,25.920000076293945,26.0,25.850000381469727,26.0,20097
2021-08-23,SBNY,26.049999237060547,26.09000015258789,26.020000457763672,26.07999992370605,20202
2021-08-24,SBNY,26.07999992370605,26.09000015258789,26.020000457763672,26.09000015258789,34211
2021-08-25,SBNY,26.1299991607666,26.1299991607666,26.01000022888184,26.01000022888184,25632
2021-08-26,SBNY,26.1200008392334,26.1200008392334,25.780000686645508,25.780000686645508,78636
2021-08-27,SBNY,25.739999771118164,26.059999465942383,25.739999771118164,26.049999237060547,26800
2021-08-30,SBNY,25.979999542236328,26.149999618530277,25.979999542236328,26.01000022888184,26827
2021-08-31,SBNY,25.989999771118164,26.133100509643555,25.979999542236328,26.06999969482422,49969
2021-09-01,SBNY,26.149999618530277,26.239999771118164,26.100000381469727,26.21999931335449,36963
2021-09-02,SBNY,26.239999771118164,26.239999771118164,26.12579917907715,26.21999931335449,36213
2021-09-03,SBNY,26.239999771118164,26.280000686645508,26.100000381469727,26.280000686645508,39880
2021-09-07,SBNY,26.270000457763672,26.280000686645508,26.11000061035156,26.1200008392334,29824
2021-09-08,SBNY,26.25,26.25,26.0,26.18000030517578,54629
2021-09-09,SBNY,26.21999931335449,26.25,26.149999618530277,26.25,20255
2021-09-10,SBNY,26.239999771118164,26.270000457763672,26.15999984741211,26.25,30702
2021-09-13,SBNY,26.25,26.25,26.13999938964844,26.15999984741211,30223
2021-09-14,SBNY,26.209999084472656,26.209999084472656,26.0,26.040000915527344,27727
2021-09-15,SBNY,25.959999084472656,26.190000534057617,25.959999084472656,26.11000061035156,40134
2021-09-16,SBNY,25.93000030517578,26.059999465942383,25.772899627685547,26.01000022888184,28811
2021-09-17,SBNY,26.06999969482422,26.100000381469727,25.920000076293945,26.059999465942383,33903
2021-09-20,SBNY,26.040000915527344,26.040000915527344,25.8799991607666,26.0,15676
2021-09-21,SBNY,26.07999992370605,26.07999992370605,25.850000381469727,25.93000030517578,24633
2021-09-22,SBNY,26.01000022888184,26.100000381469727,25.930099487304688,26.06999969482422,41640
2021-09-23,SBNY,26.100000381469727,26.11000061035156,25.920000076293945,26.01000022888184,53324
2021-09-24,SBNY,25.959999084472656,26.020000457763672,25.88990020751953,26.0,37353
2021-09-27,SBNY,25.979999542236328,26.020000457763672,25.899999618530277,26.020000457763672,56964
2021-09-28,SBNY,25.88999938964844,25.96999931335449,25.76000022888184,25.76000022888184,105865
2021-09-29,SBNY,25.899999618530277,26.059999465942383,25.899999618530277,26.049999237060547,29935
2021-09-30,SBNY,26.100000381469727,26.149999618530277,26.0,26.100000381469727,117377
2021-10-01,SBNY,26.149999618530277,26.200000762939453,26.040000915527344,26.170000076293945,27692
2021-10-04,SBNY,26.190000534057617,26.190000534057617,25.769800186157227,25.780000686645508,31005
2021-10-05,SBNY,25.90999984741211,25.979999542236328,25.84000015258789,25.899999618530277,49731
2021-10-06,SBNY,25.93000030517578,25.984399795532227,25.799999237060547,25.850000381469727,118309
2021-10-07,SBNY,25.950000762939453,25.979900360107425,25.840999603271484,25.8700008392334,16639
2021-10-08,SBNY,25.940000534057617,25.940000534057617,25.80270004272461,25.93000030517578,29784
2021-10-11,SBNY,25.979999542236328,26.018199920654297,25.852500915527344,25.920000076293945,12771
2021-10-12,SBNY,26.01000022888184,26.13999938964844,25.899999618530277,26.1200008392334,59869
2021-10-13,SBNY,26.18000030517578,26.21999931335449,26.1200008392334,26.190000534057617,18890
2021-10-14,SBNY,26.200000762939453,26.38999938964844,26.15570068359375,26.290000915527344,57236
2021-10-15,SBNY,26.290000915527344,26.299999237060547,26.07999992370605,26.07999992370605,23047
2021-10-18,SBNY,26.15999984741211,26.18000030517578,25.959999084472656,25.959999084472656,26166
2021-10-19,SBNY,26.100000381469727,26.149999618530277,25.88999938964844,26.020000457763672,19342
2021-10-20,SBNY,26.030000686645508,26.200000762939453,25.961200714111328,26.200000762939453,26308
2021-10-21,SBNY,26.190000534057617,26.200000762939453,26.059999465942383,26.059999465942383,17811
2021-10-22,SBNY,26.15999984741211,26.229999542236328,26.049999237060547,26.09000015258789,9096
2021-10-25,SBNY,26.15999984741211,26.200000762939453,26.049999237060547,26.100000381469727,27508
2021-10-26,SBNY,26.13999938964844,26.21999931335449,26.06089973449707,26.190000534057617,15207
2021-10-27,SBNY,26.209999084472656,26.209999084472656,26.049999237060547,26.200000762939453,13999
2021-10-28,SBNY,26.190000534057617,26.200000762939453,25.899999618530277,26.020000457763672,93401
2021-10-29,SBNY,25.989999771118164,25.989999771118164,25.799999237060547,25.899999618530277,94085
2021-11-01,SBNY,25.920000076293945,26.07999992370605,25.920000076293945,26.06999969482422,26752
2021-11-02,SBNY,26.059999465942383,26.200000762939453,26.049999237060547,26.18000030517578,26361
2021-11-03,SBNY,26.200000762939453,26.200000762939453,26.11000061035156,26.200000762939453,17814
2021-11-04,SBNY,26.190000534057617,26.25,26.059999465942383,26.209999084472656,42493
2021-11-05,SBNY,26.25,26.270000457763672,26.180099487304688,26.25,23448
2021-11-08,SBNY,26.280000686645508,26.280000686645508,26.17009925842285,26.21999931335449,26087
2021-11-09,SBNY,26.21999931335449,26.21999931335449,26.15999984741211,26.190000534057617,11500
2021-11-10,SBNY,26.170000076293945,26.209999084472656,25.809999465942383,25.90999984741211,18434
2021-11-11,SBNY,26.01000022888184,26.01000022888184,25.809999465942383,25.8799991607666,23582
2021-11-12,SBNY,25.88999938964844,26.100000381469727,25.809999465942383,25.899999618530277,12752
2021-11-15,SBNY,26.0,26.030000686645508,25.811500549316406,25.940000534057617,23448
2021-11-16,SBNY,25.86000061035156,25.989999771118164,25.81999969482422,25.84000015258789,28159
2021-11-17,SBNY,25.799999237060547,25.96999931335449,25.68000030517578,25.96999931335449,16025
2021-11-18,SBNY,25.989999771118164,25.989999771118164,25.86210060119629,25.979999542236328,16185
2021-11-19,SBNY,26.030000686645508,26.030000686645508,25.76000022888184,25.88999938964844,33534
2021-11-22,SBNY,25.899999618530277,25.94359970092773,25.69890022277832,25.770000457763672,11444
2021-11-23,SBNY,25.84000015258789,25.8799991607666,25.591100692749023,25.86000061035156,26755
2021-11-24,SBNY,25.84000015258789,25.905000686645508,25.76679992675781,25.8700008392334,14750
2021-11-26,SBNY,25.850000381469727,25.850000381469727,25.280000686645508,25.46999931335449,18723
2021-11-29,SBNY,25.59000015258789,25.68000030517578,25.459999084472656,25.530000686645508,26909
2021-11-30,SBNY,25.65999984741211,25.65999984741211,25.31999969482422,25.520000457763672,45292
2021-12-01,SBNY,25.63999938964844,25.8799991607666,25.59000015258789,25.780000686645508,13108
2021-12-02,SBNY,25.850000381469727,25.850000381469727,25.46999931335449,25.59000015258789,61719
2021-12-03,SBNY,25.5,25.575000762939453,25.4109001159668,25.5,39948
2021-12-06,SBNY,25.57999992370605,25.850000381469727,25.34000015258789,25.649999618530277,67655
2021-12-07,SBNY,25.75,25.959999084472656,25.59000015258789,25.670000076293945,46523
2021-12-08,SBNY,25.729999542236328,25.91889953613281,25.729999542236328,25.86000061035156,30075
2021-12-09,SBNY,25.850000381469727,25.920000076293945,25.76000022888184,25.76000022888184,15180
2021-12-10,SBNY,25.8799991607666,25.8799991607666,25.75,25.84000015258789,29779
2021-12-13,SBNY,25.84000015258789,25.84000015258789,25.71999931335449,25.790000915527344,46699
2021-12-14,SBNY,25.790000915527344,25.940000534057617,25.649999618530277,25.770000457763672,23692
2021-12-15,SBNY,25.709999084472656,25.8700008392334,25.68429946899414,25.799999237060547,44711
2021-12-16,SBNY,25.40999984741211,25.6299991607666,25.38999938964844,25.399999618530277,49175
2021-12-17,SBNY,25.5,25.56999969482422,25.34000015258789,25.399999618530277,89821
2021-12-20,SBNY,25.440000534057617,25.56999969482422,25.43000030517578,25.43000030517578,37849
2021-12-21,SBNY,25.43000030517578,25.540000915527344,25.38999938964844,25.420000076293945,68918
2021-12-22,SBNY,25.489999771118164,25.700000762939453,25.489999771118164,25.700000762939453,54609
2021-12-23,SBNY,25.700000762939453,25.700000762939453,25.51000022888184,25.59000015258789,25365
2021-12-27,SBNY,25.63999938964844,25.63999938964844,25.530000686645508,25.61000061035156,19581
2021-12-28,SBNY,25.63999938964844,25.670000076293945,25.40999984741211,25.649999618530277,60263
2021-12-29,SBNY,25.6299991607666,25.739999771118164,25.569700241088867,25.739999771118164,38593
2021-12-30,SBNY,25.75,25.920000076293945,25.706199645996094,25.88999938964844,35745
2021-12-31,SBNY,25.920000076293945,26.18000030517578,25.809999465942383,26.18000030517578,49592
2022-01-03,SBNY,26.09000015258789,26.100000381469727,25.80500030517578,25.97590065002441,47225
2022-01-04,SBNY,25.950000762939453,25.950000762939453,25.649999618530277,25.71500015258789,43951
2022-01-05,SBNY,25.780000686645508,25.790000915527344,25.270000457763672,25.459999084472656,47892
2022-01-06,SBNY,25.61000061035156,25.707599639892575,25.31999969482422,25.540000915527344,93721
2022-01-07,SBNY,25.549999237060547,25.63999938964844,25.280000686645508,25.6200008392334,32919
2022-01-10,SBNY,25.57999992370605,25.63999938964844,25.32010078430176,25.46999931335449,37935
2022-01-11,SBNY,25.549999237060547,25.84000015258789,25.489999771118164,25.63999938964844,38556
2022-01-12,SBNY,25.799999237060547,25.90999984741211,25.6200008392334,25.63999938964844,44175
2022-01-13,SBNY,25.780000686645508,25.90999984741211,25.65999984741211,25.809999465942383,33029
2022-01-14,SBNY,25.780000686645508,25.859899520874023,25.57999992370605,25.65999984741211,19994
2022-01-18,SBNY,25.559999465942383,25.56889915466309,25.200000762939453,25.479999542236328,63481
2022-01-19,SBNY,25.420000076293945,25.68000030517578,25.34000015258789,25.450000762939453,80236
2022-01-20,SBNY,25.489999771118164,25.530000686645508,25.209999084472656,25.209999084472656,72990
2022-01-21,SBNY,25.21999931335449,25.34000015258789,25.059999465942383,25.11000061035156,57538
2022-01-24,SBNY,25.11000061035156,25.125,24.729999542236328,25.049999237060547,74982
2022-01-25,SBNY,25.049999237060547,25.049999237060547,24.72330093383789,24.979999542236328,87017
2022-01-26,SBNY,24.90999984741211,25.11000061035156,24.53899955749512,24.799999237060547,77022
2022-01-27,SBNY,24.899999618530277,25.0,24.299999237060547,24.299999237060547,97304
2022-01-28,SBNY,24.38999938964844,24.5,24.020000457763672,24.5,84749
2022-01-31,SBNY,24.5,24.84000015258789,24.375200271606445,24.75,125100
2022-02-01,SBNY,24.75,25.149999618530277,24.75,25.09000015258789,63973
2022-02-02,SBNY,25.13999938964844,25.190000534057617,24.690000534057617,24.790000915527344,105342
2022-02-03,SBNY,24.739999771118164,24.96999931335449,24.31999969482422,24.729999542236328,71992
2022-02-04,SBNY,24.5,24.700000762939453,24.14780044555664,24.149999618530277,83855
2022-02-07,SBNY,24.280000686645508,24.440000534057617,24.100000381469727,24.209999084472656,72635
2022-02-08,SBNY,24.170000076293945,24.290000915527344,23.770000457763672,23.979999542236328,95793
2022-02-09,SBNY,24.01000022888184,24.309999465942383,23.90999984741211,23.93000030517578,79290
2022-02-10,SBNY,23.8799991607666,23.93000030517578,23.200000762939453,23.36000061035156,93293
2022-02-11,SBNY,23.709999084472656,23.709999084472656,22.905000686645508,22.920000076293945,104302
2022-02-14,SBNY,22.75,22.950000762939453,22.049999237060547,22.559999465942383,129781
2022-02-15,SBNY,22.5,23.0,22.25,22.530000686645508,1064622
2022-02-16,SBNY,22.34000015258789,22.87730026245117,22.299999237060547,22.56999969482422,115657
2022-02-17,SBNY,22.600000381469727,22.954200744628903,22.299999237060547,22.299999237060547,72110
2022-02-18,SBNY,22.299999237060547,22.5,22.209999084472656,22.25,128888
2022-02-22,SBNY,22.25,22.459999084472656,22.0,22.40999984741211,95007
2022-02-23,SBNY,22.459999084472656,22.459999084472656,22.15130043029785,22.32999992370605,77473
2022-02-24,SBNY,22.13999938964844,22.5,22.0,22.36000061035156,406600
2022-02-25,SBNY,22.489999771118164,22.93000030517578,22.3799991607666,22.93000030517578,84985
